"","mean","sd","2.5%","97.5%","n_eff","Rhat4"
"a",0.167522044654,0.123533385047303,-0.04489337,0.432143275,802.949019406555,1.00326051011197
"h",-0.4042633695,0.0323441172368313,-0.4681013,-0.3404566,796.936033052642,1.00469723780847
"a_Exp",0.086015596384,0.149596286885942,-0.2228214,0.37150835,889.449868090493,1.00247002315028
"h_Exp",-0.002893602274615,0.0390402364748902,-0.080231195,0.0758625925,871.201308285669,1.0049313496615
"a_Intercept[1]",-0.00314122683305,0.0360270270451258,-0.0824935475,0.067361465,1713.06861042392,1.00239343941672
"a_Intercept[2]",0.00341925913955,0.0343683046513452,-0.0631261425,0.078173025,1942.83604250607,1.00178934406113
"a_Intercept[3]",-0.001328837783,0.0339682153773679,-0.0769722849999999,0.0689276225,2914.9045729265,0.998937770811143
"a_Intercept[4]",0.002474743356525,0.0318053996733122,-0.06517101,0.0724080225,2459.48300348804,0.99998273187831
"a_Intercept[5]",0.00185590766125,0.0336450717771862,-0.0659342,0.0761194099999998,4064.74133107161,0.998714583847083
"a_Intercept[6]",-0.00053841810525,0.0332598356012946,-0.06831387,0.0725853425,3150.88423255207,0.999846963655561
"a_Intercept[7]",0.002450973270945,0.0311692478092305,-0.0614705725,0.0708816425,3166.09890283167,0.998713029294497
"a_Intercept[8]",-0.00295844907775,0.0345611335434279,-0.0768649025,0.0628230699999999,2525.52290667264,0.999472853586959
"a_Intercept[9]",0.00284239390675,0.0339391157967592,-0.06193554,0.0757867475,2628.22652120971,1.00212923032065
"a_Intercept[10]",0.00044709987792,0.0331212099337894,-0.06881509,0.071237195,1872.44152626056,1.00067209726969
"a_Intercept[11]",-0.0033625322693,0.0315258536222525,-0.0724711025,0.0596398424999999,1960.99577590544,0.999443046334788
"a_Intercept[12]",-0.00173559229905,0.0341839080774417,-0.0771565875,0.0685626749999999,3904.6193701621,0.99910736786787
"a_Intercept[13]",0.00093796970286,0.0343735566271295,-0.074492415,0.0754141699999996,2757.26409790273,0.99865198234564
"a_Intercept[14]",-0.00656136324615,0.0325421615941553,-0.0800604675,0.0583843924999999,2552.53114267763,0.999798588329292
"a_Intercept[15]",-0.002486948008045,0.0342187866258591,-0.0763666,0.0675768225,2387.50120786773,1.00026832000189
"a_Intercept[16]",0.000765285030225,0.0314255530628151,-0.0646248775,0.0687603399999999,2946.41820868942,0.999147142875524
